iter	Passed	Remaining
404	483	709
405	484	708
406	485	707
407	486	705
408	487	703
409	487	702
410	488	700
411	489	698
412	490	696
413	490	694
414	491	693
415	492	691
416	492	689
417	493	687
418	495	686
419	496	685
420	496	683
421	497	681
422	498	680
423	499	678
424	500	676
425	501	675
426	501	673
427	502	671
428	503	669
429	503	667
430	504	665
431	505	664
432	505	662
433	506	660
434	507	658
435	508	657
436	509	656
437	510	655
438	511	653
439	512	652
440	513	650
441	513	648
442	514	646
443	515	645
444	516	643
445	516	641
446	517	640
447	518	638
448	518	636
449	519	635
450	520	633
451	524	635
452	525	634
453	525	632
454	526	630
455	527	629
456	528	627
457	528	625
458	529	624
459	530	622
460	530	620
461	531	618
462	532	617
463	532	615
464	533	613
465	534	612
466	534	610
467	535	608
468	536	607
469	537	606
470	538	604
471	539	603
472	539	601
473	540	599
474	541	598
475	541	596
476	542	594
477	543	593
478	543	591
479	544	590
480	545	588
481	545	586
482	546	585
483	547	583
484	547	581
485	548	580
486	549	578
487	550	577
488	551	576
489	552	574
490	553	573
491	554	572
492	554	570
493	555	568
494	556	567
495	556	565
496	557	564
497	558	562
498	558	560
499	559	559
500	560	557
501	560	556
502	561	554
503	562	553
504	562	551
505	564	550
506	565	550
507	566	549
508	567	547
509	568	546
510	569	545
511	570	543
512	571	542
513	572	541
514	573	539
515	573	538
516	574	536
517	575	535
518	575	533
519	576	532
520	577	531
521	578	530
522	579	528
523	580	527
524	581	525
525	581	524
526	582	522
527	583	521
528	583	519
529	584	518
530	585	516
531	585	515
532	586	513
533	587	512
534	587	511
535	588	509
536	589	508
537	590	506
538	591	505
539	592	504
540	593	503
541	593	501
542	594	500
543	595	498
544	595	497
545	596	495
546	597	494
547	597	493
548	598	491
549	599	490
550	599	488
551	600	487
552	601	485
553	601	484
554	602	483
555	603	481
556	604	480
557	605	479
558	606	478
559	607	477
560	608	476
561	609	475
562	610	473
563	611	472
564	612	471
565	612	469
566	613	468
567	614	467
568	615	466
569	616	465
570	617	463
571	618	463
572	619	461
573	620	460
574	621	459
575	622	458
576	623	456
577	623	455
578	624	454
579	625	452
580	626	451
581	627	450
582	628	449
583	629	448
584	629	446
585	630	445
586	631	444
587	631	442
588	632	441
589	633	440
590	634	439
591	635	437
592	636	436
593	636	435
594	637	433
595	638	432
596	638	431
597	639	429
598	640	428
599	640	427
600	641	426
601	642	424
602	643	423
603	643	422
604	644	420
605	645	419
606	645	418
607	647	417
608	647	416
609	648	414
610	649	413
611	650	412
612	650	410
613	651	409
614	652	408
615	652	406
616	653	405
617	654	404
618	655	403
619	656	402
620	656	400
621	657	399
622	658	398
623	658	396
624	659	395
625	660	394
626	661	393
627	662	392
628	663	391
629	663	389
630	664	388
631	665	387
632	665	386
633	666	384
634	667	383
635	667	382
636	668	380
637	669	379
638	669	378
639	670	377
640	671	375
641	671	374
642	672	373
643	673	372
644	674	371
645	675	370
646	676	368
647	676	367
648	677	366
649	678	365
650	678	363
651	679	362
652	680	361
653	681	360
654	681	359
655	682	357
656	683	356
657	683	355
658	684	354
659	685	353
660	685	351
661	686	350
662	687	349
663	688	348
664	689	347
665	690	346
666	691	345
667	691	343
668	692	342
669	693	341
670	693	340
671	694	339
672	695	338
673	696	336
674	697	335
675	697	334
676	698	333
677	699	332
678	699	330
679	700	329
680	701	328
681	702	327
682	703	326
683	704	325
684	705	324
685	706	323
686	707	322
687	708	321
688	709	320
689	710	319
690	710	317
691	711	316
692	712	315
693	713	314
694	713	313
695	714	312
696	715	311
697	716	309
698	717	308
699	717	307
700	718	306
701	719	305
702	720	304
703	720	303
704	721	301
705	722	300
706	722	299
707	723	298
708	724	297
709	724	296
710	725	294
711	726	293
712	726	292
713	727	291
714	728	290
715	729	289
716	730	288
717	731	287
718	731	286
719	732	284
720	733	283
721	734	282
722	734	281
723	736	280
724	736	279
725	737	278
726	738	277
727	738	276
728	739	274
729	740	273
730	740	272
731	741	271
732	742	270
733	742	269
734	743	268
735	744	267
736	745	266
737	746	264
738	747	263
739	747	262
740	748	261
741	749	260
742	749	259
743	750	258
744	751	257
745	751	255
746	752	254
747	753	253
748	753	252
749	754	251
750	755	250
751	755	249
752	756	248
753	757	247
754	758	246
755	759	245
756	760	244
757	760	242
758	761	241
759	762	240
760	762	239
761	763	238
762	764	237
763	764	236
764	765	235
765	766	234
766	766	232
767	767	231
768	768	230
769	768	229
770	769	228
771	770	227
772	770	226
773	772	225
774	773	224
775	773	223
776	774	222
777	775	221
778	775	220
779	776	219
780	777	217
781	777	216
782	778	215
783	779	214
784	779	213
785	780	212
786	781	211
787	782	210
788	782	209
789	783	208
790	784	207
791	785	206
792	786	205
793	787	204
794	788	203
795	788	202
796	789	201
797	790	200
798	791	199
799	792	198
800	792	196
801	793	195
802	794	194
803	794	193
804	795	192
805	796	191
806	796	190
807	797	189
808	798	188
809	799	187
810	800	186
811	801	185
812	801	184
813	802	183
814	803	182
815	804	181
816	804	180
817	805	179
818	805	178
819	806	177
820	807	176
821	807	174
822	808	173
823	809	172
824	810	171
825	811	170
826	811	169
827	812	168
828	813	167
829	814	166
830	815	165
831	816	164
832	816	163
833	817	162
834	818	161
835	818	160
836	820	159
837	820	158
838	821	157
839	822	156
840	822	155
841	823	154
842	824	153
843	825	152
844	826	151
845	827	150
846	828	149
847	829	148
848	829	147
849	830	146
850	831	145
851	831	144
852	832	143
853	833	142
854	833	141
855	834	140
856	835	139
857	836	138
858	837	137
859	837	136
860	838	135
861	839	134
862	839	133
863	840	132
864	841	131
865	842	130
866	843	129
867	844	128
868	845	127
869	846	126
870	847	125
871	848	124
872	849	123
873	850	122
874	851	121
875	852	120
876	853	119
877	854	118
878	855	117
879	856	116
880	857	115
881	858	114
882	859	113
883	860	112
884	861	111
885	862	110
886	863	109
887	863	108
888	864	107
889	866	107
890	867	106
891	869	105
892	870	104
893	871	103
894	872	102
895	873	101
896	873	100
897	874	99
898	875	98
899	876	97
900	877	96
901	878	95
902	879	94
903	880	93
904	881	92
905	882	91
906	883	90
907	883	89
908	884	88
909	885	87
910	886	86
911	886	85
912	887	84
913	888	83
914	889	82
915	890	81
916	891	80
917	892	79
918	893	78
919	893	77
920	894	76
921	895	75
922	896	74
923	897	73
924	898	72
925	899	71
926	899	70
927	900	69
928	902	68
929	902	67
930	905	67
931	906	66
932	907	65
933	908	64
934	909	63
935	911	62
936	912	61
937	913	60
938	914	59
939	915	58
940	916	57
941	918	56
942	919	55
943	920	54
944	921	53
945	922	52
946	924	51
947	925	50
948	927	49
949	929	48
950	930	47
951	931	46
952	941	46
953	942	45
954	943	44
955	944	43
956	945	42
957	945	41
958	946	40
959	947	39
960	948	38
961	949	37
962	950	36
963	950	35
964	951	34
965	952	33
966	953	32
967	954	31
968	955	30
969	956	29
970	957	28
971	958	27
972	959	26
973	960	25
974	960	24
975	961	23
976	962	22
977	963	21
978	964	20
979	964	19
980	965	18
981	966	17
982	969	16
983	970	15
984	971	14
985	972	13
986	973	12
987	974	11
988	975	10
989	976	9
990	977	8
991	977	7
992	978	6
993	979	5
994	980	4
995	981	3
996	982	2
997	983	1
998	984	0
999	985	0
